StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,DistributionChannel,UserLanguage,consentY/N,attnCheckYoshi,attnCheckJamal,realisticThreatQ,filler1,filler2,filler3,filler4,filler5,filler6,filler7,filler8,filler9,filler10,attitude,emotion,STUDY_ID,SESSION_ID,Condition
Start Date,End Date,Response Type,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Distribution Channel,User Language,"By answering the following questions, you are participating in a study being performed by cognitive scientists in the Stanford Department of Psychology. If you have questions about this research, please contact us at [email]. You must be at least 18 years old to participate. Your participation in this research is voluntary. You may decline to answer any or all of the following questions. You may decline further participation, at any time, without adverse consequences. Your anonymity is assured; the researchers who have requested your participation will not receive any personal information about you. To continue to the rest of the experiment, provide your consent below.",What was the name of the partner you were assigned?,What was the name of the partner you were assigned?,Indicate the extent to which you think your partner will either help or hurt your performance using a scale ranging from 1 (hurt performance a lot) to 7 (help performance a lot).,work to walked Mark,baked cake Sally a,a saw dog Johnny,bike her Emma rode,Will notes taking started,her Mary cat fed,listened Tyler music to,picture a Josh drew,homework did Lauren math,Rachel sleep to went,"Indicate how much, in general, you like or dislike Asian Americans, using a scale ranging from 1 (dislike very much) to 7 (like very much).","Indicate how warmly or coldly
you feel toward Asian Americans on a scale from 0° (very cold) to 100° (very warm).",STUDY_ID,SESSION_ID,Condition
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID3""}","{""ImportId"":""QID38""}","{""ImportId"":""QID37""}","{""ImportId"":""QID41""}","{""ImportId"":""QID24_TEXT""}","{""ImportId"":""QID25_TEXT""}","{""ImportId"":""QID26_TEXT""}","{""ImportId"":""QID27_TEXT""}","{""ImportId"":""QID28_TEXT""}","{""ImportId"":""QID31_TEXT""}","{""ImportId"":""QID32_TEXT""}","{""ImportId"":""QID33_TEXT""}","{""ImportId"":""QID34_TEXT""}","{""ImportId"":""QID35_TEXT""}","{""ImportId"":""QID40""}","{""ImportId"":""QID21""}","{""ImportId"":""STUDY_ID""}","{""ImportId"":""SESSION_ID""}","{""ImportId"":""Condition""}"
12/5/22 14:00,12/5/22 14:02,0,100,131,1,12/5/22 14:02,R_3sn7C77Uhh6kZis,,,,,anonymous,EN,1,,3,4,,,,,,,,,,,4,50,638e4b9126ef6a7b1b245296,638e5bc4cfb008f51d1e73f5,2
12/5/22 14:44,12/5/22 14:45,0,100,104,1,12/5/22 14:45,R_2WZMHNNVbIxta6H,,,,,anonymous,EN,1,,2,6,Mark walked to work,Sally baked a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes,Mary fed her cat,Tyler listened to music,Josh drew a picture,Lauren did math homework,Rachel went to sleep,7,100,638e4b9126ef6a7b1b245296,638e66293f7ac90def37748f,2
12/5/22 14:52,12/5/22 14:54,0,100,115,1,12/5/22 14:54,R_1N8IT57xbKoj8Rn,,,,,anonymous,EN,1,3,,5,Mark walked to work,Sally backed a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes,Mary fed her cat,Tyler listened to music,Josh drew a picture,Lauren did math homework,Rachel went to sleep,7,100,638e4b9126ef6a7b1b245296,638e681d191662c74a0f3647,1
12/5/22 14:56,12/5/22 15:00,0,100,228,1,12/5/22 15:00,R_ea0vUKOXJ9Iubkd,,,,,anonymous,EN,1,,2,4,Mark walked to work,Sally baked a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes,Mary fed her cat,Tyler listened to music,Josh drew a picture,Lauren did math homework,Rachel went to sleep,4,70,638e4b9126ef6a7b1b245296,638e6922e7bba6e0d675e403,2
12/5/22 15:03,12/5/22 15:05,0,100,133,1,12/5/22 15:05,R_2teO3oLpqgBxpwq,,,,,anonymous,EN,1,2,,5,Mark walked to work,Sally baked a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes ,Mary fed her cat,Tyler listened to music,Josh drew a picture ,Lauren did math,Rachel went to sleep,7,100,638e4b9126ef6a7b1b245296,638e6a8c98a0f366d279c792,1
12/5/22 15:05,12/5/22 15:07,0,100,118,1,12/5/22 15:07,R_1CfJLYU9HcFRlOY,,,,,anonymous,EN,1,,2,5,Mark walked to work ,Sally baked a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes,Mary fed her cat,Tyler listened to music,Josh drew a picture ,Lauren did math homework ,Rachel went to sleep ,7,100,638e4b9126ef6a7b1b245296,638e6a8c98a0f366d279c792,2
12/5/22 15:05,12/5/22 15:07,0,100,123,1,12/5/22 15:07,R_1hMwnSeCvpmSz5x,,,,,anonymous,EN,1,2,,6,Mark walked to work,Sally baked a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes,Mary fed her cat,Tyler listened to music,Josh drew a picture,Lauren did math homework,Rachel went to sleep,7,100,638e4b9126ef6a7b1b245296,638e6b2f2933c816d82452ca,1
12/5/22 15:09,12/5/22 15:10,0,100,89,1,12/5/22 15:10,R_1jcUPRnKldBc3Y7,,,,,anonymous,EN,1,,2,5,mark walked to work,sally baked a cake,Johnny saw a dog,Emma rode her bikr,will started taking notes,Mary fed her cat,tylerlistend toimusic ,josh drew a picture,Lauren didmmath homework ,Rachel went to sleep,7,70,638e4b9126ef6a7b1b245296,638e6be6436d2e15ab0f3682,2
12/5/22 15:08,12/5/22 15:10,0,100,131,1,12/5/22 15:10,R_3EzZ56dDDu0wivH,,,,,anonymous,EN,1,2,,6,mark walked to work,sally baked a cake,johnny saw a dog,emma rode her bike ,will started taking notes ,mary fed her cat,tyler listened to music,josh drew a picture,lauren did math homework,rachel went to sleep,6,85,638e4b9126ef6a7b1b245296,638e6bd3b96e382ade2d4dcd,1
12/5/22 15:09,12/5/22 15:12,0,100,169,1,12/5/22 15:12,R_BtA5BObeCDpRO93,,,,,anonymous,EN,1,,2,6,Mark walked to work,Sally baked a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes,Mary fed her cat,Tyler listened to music,Josh drew a picture,Lauren did math homework,Rachel went to sleep,4,85,638e4b9126ef6a7b1b245296,638e6c09603a461fe1b3896c,2
12/5/22 15:24,12/5/22 15:26,0,100,159,1,12/5/22 15:26,R_1qh4VTgawJ6rR6b,,,,,anonymous,EN,1,2,,5,Mark walked to work,Sally baked a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes,Mary fed her cat,Tyler listened to music,Josh drew a picture,Lauren did math homework,Rachel went to sleep,6,100,638e4b9126ef6a7b1b245296,638e6f6b98c6d26513f462ab,1
12/5/22 15:26,12/5/22 15:28,0,100,122,1,12/5/22 15:28,R_1QF6dNyaxr2jFh9,,,,,anonymous,EN,1,2,,3,Mark walked to work,Sally baked a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes,Mary fed her cat,Tyler listened to music,Josh drew a picture,Lauren did math homework,Rachel went to sleep,4,60,638e4b9126ef6a7b1b245296,638e70105817e84470811a86,1
12/5/22 15:16,12/5/22 15:29,0,100,730,1,12/5/22 15:29,R_3iIH8eUyLeBxshb,,,,,anonymous,EN,1,,2,4,MArk walked to work,Sally baked a cake,Jimmy ssaw a dog,Emma rode her bike,Will started taking notes,MAry fed her cat,Tyler listened to music,Josh drew a picture,LAuren did math homework,Rachel went to sleep,6,50,638e4b9126ef6a7b1b245296,638e6dce981f03b03f94d754,2
12/5/22 15:26,12/5/22 15:30,0,100,211,1,12/5/22 15:30,R_3lEW2NKsW2xSnAA,,,,,anonymous,EN,1,2,,6,Mark walked to wor,Sally baked a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes,Mark fed her cat,Tyler listened to music ,Josh drew a picture,Lauren did math homework,Rachel went to sleep,6,85,638e4b9126ef6a7b1b245296,638e700e360d5b2a3135a7b3,1
12/5/22 15:31,12/5/22 15:33,0,100,139,1,12/5/22 15:33,R_1FL1skUBt9vqFAM,,,,,anonymous,EN,1,2,,6,Mark walked to work,Sally baked a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes,Mary fed her cat,Tyler listened to music,Josh drew a picture,Lauren did math homework,Rachel went to sleep,6,85,638e4b9126ef6a7b1b245296,638e71255a89a41a3c262af3,1
12/5/22 15:27,12/5/22 15:33,0,100,355,1,12/5/22 15:33,R_1Gj2NLUWISF9knn,,,,,anonymous,EN,1,,2,6,Mark walked to work,Sally baked a cake ,Johnny saw a dog,Emma rode her bike,Will started taking notes ,Mary fed her cat,Tyler listened to music ,Josh drew a picture,Lauren did math homework ,Rachel went to sleep,7,100,638e4b9126ef6a7b1b245296,638e705bc992895aabaa3750,2
12/5/22 15:31,12/5/22 15:36,0,100,306,1,12/5/22 15:36,R_3IZmkCMasXLsT85,,,,,anonymous,EN,1,,2,4,Mark walked to work,Sally baked a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes,Mart fed her cat,Tyler listened to music,Josh drew a picture,Lauren did math homework,Rachel went to sleep,4,60,638e4b9126ef6a7b1b245296,638e714662ae3244b34cc8a8,2
12/5/22 15:37,12/5/22 15:39,0,100,163,1,12/5/22 15:39,R_211HPxtn1IyBIdS,,,,,anonymous,EN,1,2,,7,Mark walked to work,Sally baked a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes,Mary fed her cat,Tyler listened to music,Josh drew a picture,Lauren did math homework,Rachel went to sleep,6,85,638e4b9126ef6a7b1b245296,638e7290d112ed6800344dc3,1
12/5/22 15:39,12/5/22 15:41,0,100,141,1,12/5/22 15:41,R_3EAnX5CTnhibEx0,,,,,anonymous,EN,1,,2,6,Mark walked to work,Sally baked a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes,Mary fed her cat,Tyler listened to music,Josh drew a picture,Lauren did math homework,Rachel went to sleep,4,60,638e4b9126ef6a7b1b245296,638e730f1d7f06fe6671cba4,2
12/5/22 15:37,12/5/22 15:42,0,100,262,1,12/5/22 15:42,R_2462n0Zzro6L55Z,,,,,anonymous,EN,1,,2,5,Mark walked to work.,Sally baked a cake.,Johnny saw a dog.,Emma rode her bike.,Will started taking notes.,Mary fed her cat.,Tyler listened to music.,Josh drew a picture.,Lauren did math homework.,Rachel went to sleep.,4,60,638e4b9126ef6a7b1b245296,638e72bde23d6991d6ac3b49,2
12/5/22 15:43,12/5/22 15:45,0,100,117,1,12/5/22 15:45,R_0uK0mQHEfXSwcY9,,,,,anonymous,EN,1,2,,4,Mark walked to work,Sally baked a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes,Mary fed her cat,Tyler listened to music,Josh drew a picture,Lauren did math homework,Rachel went to sleep,7,100,638e4b9126ef6a7b1b245296,638e73f9b3c804dfefac3b49,1
12/5/22 15:43,12/5/22 15:45,0,100,118,1,12/5/22 15:45,R_1ITdkDhZ1XxX5TJ,,,,,anonymous,EN,1,2,,5,Mark walked to work,Sally baked a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes,Mary fed her cat,Tyler listened to music,Josh drew a picture,Lauren did math homework,Rachel went to sleep,7,100,638e4b9126ef6a7b1b245296,638e74214b841a2af01e745b,1
12/5/22 15:49,12/5/22 15:51,0,100,151,1,12/5/22 15:51,R_28zVuogIa513Hg1,,,,,anonymous,EN,1,2,,4,Mark walked to work,Sally baked a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes,Mary fed her cat,Tyler listened to music,Josh drew a picture,Lauren did math homework,Rachel went to sleep,4,70,638e4b9126ef6a7b1b245296,638e7516a74d2c640479c7ab,1
12/5/22 15:51,12/5/22 15:52,0,100,83,1,12/5/22 15:52,R_3fv2L9lMKog44SY,,,,,anonymous,EN,1,2,,5,Mark walked to work,Sally baked a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes,Mary fed her cat,Tyler listened to music,Josh drew a picture,Lauren did math homework,Rachel went to sleep,5,70,638e4b9126ef6a7b1b245296,638e75dc1549583718f48db2,1
12/5/22 15:48,12/5/22 15:52,0,100,252,1,12/5/22 15:52,R_1I6Hn5hk8Vj9Ewb,,,,,anonymous,EN,1,,2,7,Mark walked to work,Sally baked a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes,Mary fed her cat,Tyler listened to music,Josh drew a picture,Lauren did math homework,Rachel went to sleep,7,100,638e4b9126ef6a7b1b245296,638e752f2113e73326811a29,2
12/5/22 15:50,12/5/22 15:53,0,100,155,1,12/5/22 15:53,R_Q4YLl0oMEhQrmZr,,,,,anonymous,EN,1,,2,7,Mark walked to work,Sally baked a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes,Mary fed her cat,Tyler listened to music,Josh drew a picture,Lauren did math homework,Rachel went to sleep,4,50,638e4b9126ef6a7b1b245296,638e75b6a84d6c1158262b13,2
12/5/22 15:51,12/5/22 15:53,0,100,103,1,12/5/22 15:53,R_rfg1OTD3ouwY7mN,,,,,anonymous,EN,1,,2,5,Mark walked to work,Sally baked a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes,Mary fed her cat,Tyler listened to music,Josh drew a picture,Lauren di math homework,Rachel went to sleep,7,60,638e4b9126ef6a7b1b245296,638e75f70ff61e19f4f462be,2
12/5/22 15:54,12/5/22 15:58,0,100,228,1,12/5/22 15:58,R_pbe95s9swupWmBP,,,,,anonymous,EN,1,2,,7,Mark walked to work,Sally baked a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes,Mary fed her cat,Tyler listened to music,Josh drew a picture,Lauren did match homework,Rachel went to sleep,7,50,638e4b9126ef6a7b1b245296,638e759733184bc4e5699c80,1
12/5/22 15:55,12/5/22 15:58,0,100,169,1,12/5/22 15:58,R_WkwlrjtzREJxvix,,,,,anonymous,EN,1,,2,6,Mark walked to work.,Sally baked a cake.,Johnny saw a dog.,Emma rode her bike.,Will started taking notes.,Mary fed her cat.,Tyler listened to music.,Josh drew a picture.,Lauren did math homework.,Rachel went to sleep.,6,60,638e4b9126ef6a7b1b245296,638e76d5947548e1b6b73b79,2
12/5/22 15:56,12/5/22 15:58,0,100,107,1,12/5/22 15:58,R_1q3S3OqCdthufYP,,,,,anonymous,EN,1,2,,6,Mark walked to work,Sally baked a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes,Mary fed her cat,Tyler listened to music,Josh drew a picture,Lauren did math homework,Rachel went to sleep ,5,85,638e4b9126ef6a7b1b245296,638e77233a33c616e0c723cf,1
12/5/22 15:57,12/5/22 15:59,0,100,128,1,12/5/22 15:59,R_XiFgxwNN368uddn,,,,,anonymous,EN,1,,2,4,Mark walked to work,Sally baked a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes,Mary fed her cat,Tyler listened to music,Josh drew a picture,Lauren did math homework ,Rachel went to sleep,4,50,638e4b9126ef6a7b1b245296,638e7765ed12b3a6402727d8,2
12/5/22 15:58,12/5/22 16:00,0,100,153,1,12/5/22 16:00,R_290uFGhqABC2mpB,,,,,anonymous,EN,1,2,,6,Mark walked to work,Sally baked a cake,Johnny saw a dog,Emma rode her bike ,Will started taking notes ,Mary fed her cat ,Tyler listened to music,Josh drew a picture ,Lauren did math homework ,Rachel went to sleep,7,100,638e4b9126ef6a7b1b245296,638e772fdced8d983a550423,1
12/5/22 15:59,12/5/22 16:01,0,100,141,1,12/5/22 16:01,R_2Xmq1TYQXMdWH6p,,,,,anonymous,EN,1,,2,5,Mark walked to work,Sally baked a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes,Mary fed her cat,Tyler listened to music,Josh drew a picture ,Lauren did math homework,Rachel went to sleep,6,85,638e4b9126ef6a7b1b245296,638e77b3c2993eb812382f33,2
12/5/22 15:59,12/5/22 16:02,0,100,138,1,12/5/22 16:02,R_26fNsLM6wqwk0tK,,,,,anonymous,EN,1,2,,5,Mark walked to work,Sally baked a cake,Jimmy saw a dog,Emma rode her bike,Will started taking notes,Mary fed her cat,Tyler listened to music,Josh drew a picture,Lauren did math hoomoework,Rachel went to sleep,6,100,638e4b9126ef6a7b1b245296,638e77e3cf6fa266a494d727,1
12/5/22 16:02,12/5/22 16:05,0,100,193,1,12/5/22 16:05,R_3lXsNohFIJqyWgR,,,,,anonymous,EN,1,,1,5,Mark walked to work ,Sally baked a cake,Johnny saw a dog,Emma rode her bike ,Will started taking notes ,Mary fed her cat,Tyler listen to music,josh drew a picture,Lauren did math homework ,Rachel went to sleep ,7,60,638e4b9126ef6a7b1b245296,638e785d68a63a2246837bbc,2
12/5/22 16:03,12/5/22 16:05,0,100,96,1,12/5/22 16:05,R_sLSxejBGjjadCGB,,,,,anonymous,EN,1,2,,6,Mark walked to work,Sally baked a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes,Mary fed her cat,Tyler listened to music,Josh drew a picture,Lauren did math homework,Rachel went to sleep,7,100,638e4b9126ef6a7b1b245296,638e78d098827e6c09d9f8c8,1
12/5/22 16:05,12/5/22 16:07,0,100,125,1,12/5/22 16:07,R_1q89P0X1ovng6MB,,,,,anonymous,EN,1,,2,4,Mark walked to work,Sally baked a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes,Mary fed her cat,Tyler listened to music,Josh drew a picture,Lauren did math homework,Rachel went to sleep,6,85,638e4b9126ef6a7b1b245296,638e792923fb5b7c1e40b9b7,2
