StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,DistributionChannel,UserLanguage,consentY/N,attnCheckYoshi,attnCheckJamal,realisticThreatQ,filler1,filler2,filler3,filler4,filler5,filler6,filler7,filler8,filler9,filler10,attitude,emotion,STUDY_ID,SESSION_ID,Condition
12/5/22 16:05,12/5/22 16:07,0,100,106,1,12/5/22 16:07,R_5nZCZg3UZKZAOat,,,,,anonymous,EN,1,,2,4,Mark walked to work,Sally baked a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes,Mary fed her cat,Tyler listened to music,Josh drew a picture,Lauren did math homework,Rachel went to sleep,7,85,638e4b9126ef6a7b1b245296,638e7940ca842ae164c98a95,2
12/5/22 16:05,12/5/22 16:07,0,100,116,1,12/5/22 16:07,R_1MYgy9KEiWz6Ha4,,,,,anonymous,EN,1,2,,4,Mark walked to work,Sally baked a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes,Mary fed her cat,Tyler listened to music,Josh drew a picture,Lauren did math homework,Rachel went to sleep,6,70,638e4b9126ef6a7b1b245296,638e7941886127693dd9f8d5,1
12/5/22 16:06,12/5/22 16:09,0,100,138,1,12/5/22 16:09,R_1K7mZWnvdSJpi7o,,,,,anonymous,EN,1,,2,4,Mark walked to work,Sally baked a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes,Mary fed her cat,Tyler listened to music,Josh drew a picture,Lauren did math homework,Rachel went to sleep,7,70,638e4b9126ef6a7b1b245296,638e798af5a07309d8499325,2
12/5/22 16:07,12/5/22 16:10,0,100,167,1,12/5/22 16:10,R_VUayqcIRKXhwjTP,,,,,anonymous,EN,1,2,,6,Mark walked to wkrk,Sally baked a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes,Mary fed her cat,Tyler listened to music,Josh drew a picture,Lauren did math homework,Rachel went to sleep,6,85,638e4b9126ef6a7b1b245296,638e799c2fc31bec80499328,1
12/5/22 16:08,12/5/22 16:11,0,100,207,1,12/5/22 16:11,R_UR4Vg4PDia6rBUl,,,,,anonymous,EN,1,2,,6,Mark walked to work,Sally baked a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes ,Mary fed her cat,Tyler listened to music,Josh drew a picture,Lauren did math homework,Rachel went to sleep,7,100,638e4b9126ef6a7b1b245296,638e79e00d4c2bbc8e837c1f,1
12/5/22 16:15,12/5/22 16:18,0,100,164,1,12/5/22 16:18,R_2dsDhjzvkgwQNqq,,,,,anonymous,EN,1,,2,4,Mark walked to work,Sally baked a cake ,Jonny saw a dog,Emma rode her bike ,Will started taking notes ,Mary fed her car,Tyler listened to music,Josh drew a picture,Lauren did math homework,Rachel went to sleep,4,60,638e4b9126ef6a7b1b245296,638e7b8af30a90bdfdad9e52,2
12/5/22 16:16,12/5/22 16:18,0,100,129,1,12/5/22 16:18,R_3r2KuQE1goHGE7P,,,,,anonymous,EN,1,1,,4,Mark walked to work,Sally baked a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes,Mary fed her cat,Tyler listened to music,Josh drew a picture,Lauren did math homework,Rachel went to sleep,4,50,638e4b9126ef6a7b1b245296,638e7bb6ef4852b1310372a3,1
12/5/22 16:16,12/5/22 16:19,0,100,156,1,12/5/22 16:19,R_1DHHMK1vebsdXeR,,,,,anonymous,EN,1,,2,5,Mark walked to work,Sally baked a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes,Mary fed her cat,Tyler listened to music,Josh drew a picture,Lauren did math homework,Rachel went to sleep,6,85,638e4b9126ef6a7b1b245296,638e7bd39b5b5c9d43c9bd94,2
12/5/22 16:18,12/5/22 16:19,0,100,95,1,12/5/22 16:19,R_2OUe3VtujkYJY1i,,,,,anonymous,EN,1,2,,6,Mark walked to work,Sally baked a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes,Mary fed her cat,Tyler listened to music,Josh drew a picturw,Lauren did math homework,Rachel went to sleep,6,85,638e4b9126ef6a7b1b245296,638e7c25687ffc698d4d92b6,1
12/5/22 16:17,12/5/22 16:20,0,100,140,1,12/5/22 16:20,R_qUEEga4JjFGxGO5,,,,,anonymous,EN,1,,2,4,Mark walked to work,Sally baked a cake ,Johnny saw a dog ,Emma rode her bike ,Will started taking notes,Mary fed her cat ,Tyler listened to music,Josh drew a picture ,Lauren did math homework ,Rachel went to sleep,7,50,638e4b9126ef6a7b1b245296,638e7c12438a2c4f453774a2,2
12/5/22 16:19,12/5/22 16:21,0,100,119,1,12/5/22 16:21,R_2YSvPdM2ei5FTQJ,,,,,anonymous,EN,1,2,,6,Mark walked to work,Sally baked a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes,Mary fed her cat,Tyler listened to music,Josh drew a picture,Lauren did math homework,Rachel went to sleep,4,50,638e4b9126ef6a7b1b245296,638e7c6ba4a3b8d0580f3647,1
12/5/22 16:20,12/5/22 16:22,0,100,148,1,12/5/22 16:22,R_9KV3mf4w19SNxsZ,,,,,anonymous,EN,1,,2,7,Mark walked to work.,Sally baked a cake.,Johnny saw a dog.,Emma rode her bike.,Will started taking notes.,Mary fed her cat.,Tyler listened to music.,Josh drew a picture.,Lauren did math homework.,Rachel went to sleep.,6,70,638e4b9126ef6a7b1b245296,638e7cad0cce90affd382f81,2
12/5/22 16:21,12/5/22 16:23,0,100,141,1,12/5/22 16:23,R_3qw0nQvXmmZiD9P,,,,,anonymous,EN,1,2,,7,Mark walked to work,Sally baked a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes,Mary fed her cat,Tyler listened to music,Josh drew a picture,Lauren did math homework,Rachel went to sleep,5,60,638e4b9126ef6a7b1b245296,638e7ce2a955693b6779ef71,1
12/5/22 16:25,12/5/22 16:27,0,100,141,1,12/5/22 16:27,R_1Cxb0iknPG9bH8B,,,,,anonymous,EN,1,2,,4,Mark walked to work,Sally baked a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes,Mary fed her cat,Tyler listened to music,Josh drew a picture,Lauren did math homework,Rachel went to sleep,6,85,638e4b9126ef6a7b1b245296,638e7dd4fb37cd39cdf48dbb,1
12/5/22 16:29,12/5/22 16:30,0,100,93,1,12/5/22 16:30,R_vqtZmOxMsD0tKzn,,,,,anonymous,EN,1,,2,3,Mark walked to work,Sally baked a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes,Mary fed her cat,Tyler listened to music,Josh drew a picture,Lauren did math homework,Rachel went to sleep,6,70,638e4b9126ef6a7b1b245296,638e7ec44c2d2ab88735a7c9,2
12/5/22 16:30,12/5/22 16:31,0,100,94,1,12/5/22 16:31,R_C9SgbGcpaYdKBkR,,,,,anonymous,EN,1,,2,4,Mark walked to work,Sally baked a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes,Mary fed her cat,Tyler listened to music,Josh drew a picture,Lauren did math homework,Rachel went to sleep,6,70,638e4b9126ef6a7b1b245296,638e7effc70699b5290f3630,2
12/5/22 16:18,12/5/22 16:33,0,100,892,1,12/5/22 16:33,R_1HNINiTPfk6JHFL,,,,,anonymous,EN,1,,2,6,Mark walked to work,Sally baked a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes,Mary fed her cat,Tyler listened to music,Josh drew a picture ,Lauren did math homework,Rachel went to sleep,7,100,638e4b9126ef6a7b1b245296,638e7c15dcba155f8e703c74,2
12/5/22 16:31,12/5/22 16:34,0,100,176,1,12/5/22 16:34,R_2V3K5X5G1jrmc0Y,,,,,anonymous,EN,1,,2,4,Mark walked to work.,Sally baked a cake. ,Johnny saw a dog. ,Emma rode her bike. ,Will started taking notes. ,Mary fed her cat. ,Tyler listened to music. ,Josh drew a picture. ,Lauren did math homework. ,Rachel went to sleep. ,5,70,638e4b9126ef6a7b1b245296,638e7f4050b3a9d1cec203d1,2
12/5/22 16:32,12/5/22 16:34,0,100,157,1,12/5/22 16:34,R_Q3xADzKgLKjhHBT,,,,,anonymous,EN,1,2,,6,Mark walked to work,Sally baked a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes,Mary fed her cat,Tyler listened to music,Josh drew a picture,Lauren did math homework,Rachel went to sleep,6,70,638e4b9126ef6a7b1b245296,638e7f19b32954b59e79ef4c,1
12/5/22 16:32,12/5/22 16:35,0,100,173,1,12/5/22 16:35,R_1IH3qL5tbXfgU3V,,,,,anonymous,EN,1,2,,7,Mark walked to work,Sally baked a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes,Macy fed her cat,Tyler listened to music,Josh drew a picture,Lauren did math homework ,Rachel went to sleep,6,85,638e4b9126ef6a7b1b245296,638e7f7685962629b76add51,1
12/5/22 16:32,12/5/22 16:35,0,100,176,1,12/5/22 16:35,R_1JJCTFmMk5nOjeq,,,,,anonymous,EN,1,,2,4,mark walked to work,sally baked a cake,a dog saw johnny,emma rode her bike,will started taking notes,mary fed her cat,tyler listened to music,josh drew a picture,lauren did math homework,rachel went to sleep,4,60,638e4b9126ef6a7b1b245296,638e7f91cd3816134c262af7,2
12/5/22 16:34,12/5/22 16:36,0,100,95,1,12/5/22 16:36,R_Zresi64QYxHeAZb,,,,,anonymous,EN,1,2,,4,Mark walked to work,Sally baked a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes,Mary fed her cat,Tyler listened to music,Josh drew a picture,Lauren did math homework,Rachel went to sleep,4,50,638e4b9126ef6a7b1b245296,638e8002adb4d29eee262b06,1
12/5/22 16:35,12/5/22 16:38,0,100,166,1,12/5/22 16:38,R_3q7p1MiyyboUQyd,,,,,anonymous,EN,1,,2,7,Mark walked to work,Sally baked a cake,Johnny sawa  dog,Emma rode her bike,Will started taking notes,Mary fed her cat,Tyler listened to music,Josh drew a picture,Lauren did math homework,Rachel went to sleep,4,50,638e4b9126ef6a7b1b245296,638e803f691a8df3d95561cb,2
12/5/22 16:35,12/5/22 16:38,0,100,150,1,12/5/22 16:38,R_2zRZGKUNffz27ga,,,,,anonymous,EN,1,2,,4,mark walked to work,sally baked a cake,johnny saw a dog,emma rode her bike,will started taking noted,mary fed her cat,Tyler listened to music,josh drew a picture,lauren did math homework,rachel went to sleep,4,50,638e4b9126ef6a7b1b245296,638e80513af22e3ea2235761,1
12/5/22 16:35,12/5/22 16:39,0,100,240,1,12/5/22 16:39,R_1OALweQ2dahXpfT,,,,,anonymous,EN,1,,2,4,Mark walked to work,Sally baked a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes,Mary fed her cat,Tyler listened to music,Josh drew a picture,Lauren did math homework,Rachel went to sleep,7,60,638e4b9126ef6a7b1b245296,638e80329bb8cf9fa5699c87,2
12/5/22 16:38,12/5/22 16:41,0,100,170,1,12/5/22 16:41,R_2EcWdJhF1f66LVd,,,,,anonymous,EN,1,,2,4,Mark walked to work,Sally baked a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes,Mary fed her cat,Tyler listened to music,Josh drew a picture,Lauren did math homework,Rachel went to sleep,4,50,638e4b9126ef6a7b1b245296,638e80ffd90dba7a384d92c6,2
12/5/22 16:39,12/5/22 16:41,0,100,107,1,12/5/22 16:41,R_2tDb4LETiEoZRts,,,,,anonymous,EN,1,2,,6,Mark walked to work,Sally baked a cake ,Johnny saw a dog ,Emma rode her bike,Will started taking notes,Mary fed her cat,Tyler listened to music,Josh drew a picture,Lauren did math homework,Rachel went to sleep,7,85,638e4b9126ef6a7b1b245296,638e813fa1a1c629ff4cc8e2,1
12/5/22 16:37,12/5/22 16:42,0,100,281,1,12/5/22 16:42,R_sUaUCSAPdRrxIRP,,,,,anonymous,EN,1,2,,6,Mark walked to work,Sally baked a cake ,Johnny saw a dog,Emma rode her bike,Will started taking notes ,Mary fed her cat,Tyler listened to music,Josh drew a picture,Lauren did math homework,Rachel went to sleep,4,50,638e4b9126ef6a7b1b245296,638e80b7206bdaea6fc203e5,1
12/5/22 16:40,12/5/22 16:42,0,100,133,1,12/5/22 16:42,R_a67EOCUQGtpaa9b,,,,,anonymous,EN,1,,2,4,Mark walked to work,Sally baked a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes,Mary fed her cat,Tyler listened to music,Josh drew a picture,Lauren did math homework ,Rachel went to sleep,4,70,638e4b9126ef6a7b1b245296,638e8154a89703168124528e,2
12/5/22 16:41,12/5/22 16:44,0,100,206,1,12/5/22 16:44,R_PIoy0cQDCrmB3Ud,,,,,anonymous,EN,1,2,,5,Mark walked to work,Sally baked a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes,Mary fed her cat,Tyler listened to music,Josh drew a picture,Lauren did math homework,Rachel went to sleep,7,100,638e4b9126ef6a7b1b245296,638e819e65d5ececd2a92d79,1
12/5/22 16:43,12/5/22 16:45,0,100,128,1,12/5/22 16:45,R_2fldHmOoK1rXHd0,,,,,anonymous,EN,1,,3,6,mark walked to work,sally baked a cake,johnny saw a dog,emma rode her bike,will started taking notes,mary fed her cat,tyler listened to music,josh drew a picture,lauren did math homework,rachel went to sleep,7,85,638e4b9126ef6a7b1b245296,638e8213c9d65ff34bd9f8a6,2
12/5/22 16:43,12/5/22 16:46,0,100,142,1,12/5/22 16:46,R_4MipSHzCxsRS609,,,,,anonymous,EN,1,2,,6,Mark walked to work,Sally baked a cake,Jonny saw a dog,Emma rode her bike,Will started taking notes,Mary fed her cat,Tyler listened to music,Josh drew a picture,Lauren did math homework,Rachel went to sleep,6,85,638e4b9126ef6a7b1b245296,638e822d1cbdbc5dc54cc8a8,1
12/5/22 16:45,12/5/22 16:47,0,100,100,1,12/5/22 16:47,R_24iuLxGw9jaLjZW,,,,,anonymous,EN,1,2,,5,Mark walked to work,Sally baked a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes,Mary fed her cat,Tyler listened to music,Josh drew a picture,Lauren did her math homework,Rachel went to sleep,6,70,638e4b9126ef6a7b1b245296,638e82aa65dd8717afaa3741,1
12/5/22 16:47,12/5/22 16:49,0,100,158,1,12/5/22 16:49,R_XNzjC4paaIJUn4t,,,,,anonymous,EN,1,2,,6,Mark walked to work,Sally baked a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes,Mary fed her cat,Tyler listened to music,Josh drew a picture,Lauren did math homework,Rachel went to sleep,7,100,638e4b9126ef6a7b1b245296,638e830136abd28684382fa5,1
12/5/22 16:43,12/5/22 16:50,0,100,418,1,12/5/22 16:50,R_RQDSqle0dypeP2p,,,,,anonymous,EN,1,,2,4,Mark walked to work,Sally baked a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes,Mary fed her cat,Tyler listened to music,Josh drew a picture,Lauren did math homework,Rachel went to sleep,6,70,638e4b9126ef6a7b1b245296,638e804a7b0c88a3d579ef6e,2
12/5/22 16:48,12/5/22 16:50,0,100,133,1,12/5/22 16:50,R_3p46gH7kU72NPZY,,,,,anonymous,EN,1,2,,5,Mark walked to workk,Sally baked a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes,Mary fed her cat,Tyler listened to music,Josh drew a picture,Lauren did math homework,Rachel went to sleep,6,70,638e4b9126ef6a7b1b245296,638e83448e480b1dba097d51,1
12/5/22 16:49,12/5/22 16:52,0,100,186,1,12/5/22 16:52,R_3MljtbH9LzImeq1,,,,,anonymous,EN,1,,2,4,Mark walked to work,Sally baked a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes,Mary fed her cat,Tyler listened to music,Josh drew a picture,Lauren did math homework,Rachel went to sleep,4,60,638e4b9126ef6a7b1b245296,638e836f7a4a7f8b29a92d97,2
12/5/22 16:47,12/5/22 16:52,0,100,290,1,12/5/22 16:52,R_27VUvEb4YMY23KO,,,,,anonymous,EN,1,,1,5,Mark walked to work,Sally baked a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes,Mary fed her cat ,Tyler listened to music,Josh drew a picture,Lauren did math homework,Rachel went to sleep,7,85,638e4b9126ef6a7b1b245296,638e8314b1dd79b4a8f462d4,2
12/5/22 16:51,12/5/22 16:52,0,100,89,1,12/5/22 16:52,R_xAzQX7FGuJjN8EF,,,,,anonymous,EN,1,,2,6,Mark walked to work,Sally baked a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes,Mary fed her cat,Tyler listened to music,Josh drew a picture,Lauren did math homework,Rachel went to sleep,7,100,638e4b9126ef6a7b1b245296,638e83decfa4f1218d262b41,2
12/5/22 16:50,12/5/22 16:52,0,100,122,1,12/5/22 16:52,R_3rHFABvNlvbcsZU,,,,,anonymous,EN,1,2,,6,Mark walked to work,Sally baked a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes,Mary fed her cat,Tyler listened to music ,Josh drew a picture,Lauren did math homework,Rachel went to sleep,6,85,638e4b9126ef6a7b1b245296,638e83c553443bbfd04d92a5,1
12/5/22 16:53,12/5/22 16:55,0,100,111,1,12/5/22 16:55,R_2XgmdhKF1UWiyPC,,,,,anonymous,EN,1,2,,6,Mark walked to work,Sally baked a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes,Mary fed her cat,Tyler listened to music,Josh drew a picture,Lauren did math homework,Rachel went to sleep,6,70,638e4b9126ef6a7b1b245296,638e8447254d833dbe79c779,1
12/5/22 16:53,12/5/22 16:56,0,100,142,1,12/5/22 16:56,R_1ILEQdyx6vbNbjJ,,,,,anonymous,EN,1,,2,4,Mark walked to work,Sally baked a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes,Mary fed her cat,Tyler listened to music,Josh drew a picture,Lauren did math homework,Rachel went to sleep,4,60,638e4b9126ef6a7b1b245296,638e847fd8696ccf1271cbd5,2
12/5/22 16:54,12/5/22 16:57,0,100,151,1,12/5/22 16:57,R_01EKNGkszHbbdaF,,,,,anonymous,EN,1,2,,6,Mark walked to work,Sally baked a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes,Mary fed her cat,Tyler listened to music,Josh drew a picture,Lauren did math homework,Rachel went to sleep,6,85,638e4b9126ef6a7b1b245296,638e84bf937ccc9bbfecb589,1
12/5/22 16:56,12/5/22 16:58,0,100,136,1,12/5/22 16:58,R_5jcnVnkOQV0cDi9,,,,,anonymous,EN,1,,2,2,Mark walked to work,Sally baked a cake.,Johnny saw a dog,Emma rode her bike,Will started taking notes,Mary fed her cat,Tyler listened to music,Josh drew a picture,Lauren did math homework,Rachel went to sleep,3,50,638e4b9126ef6a7b1b245296,638e851dd9486f7ed51e7448,2
12/5/22 16:56,12/5/22 16:59,0,100,182,1,12/5/22 16:59,R_2bZ5eUTmVPooOmZ,,,,,anonymous,EN,1,2,,5,Mark walked to work,Sally baked a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes,Mary fed her cat,Tyler listened to music,Josh drew a picture,Lauren did math homework,Rachel went to sleep,4,50,638e4b9126ef6a7b1b245296,638e851011eb4be8d22778b4,1
12/5/22 17:27,12/5/22 17:28,0,100,102,1,12/5/22 17:29,R_1dfNgu4sEvYn44I,,,,,anonymous,EN,1,,2,4,Mark walked to work,Sally baked a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes,Mary fed her cat,Tyler listened to music,Josh drew a picture,Lauren did math homework,Rachel went to sleep,7,100,638e4b9126ef6a7b1b245296,638e8c5d05b192dcc371cc05,2